45.450	-5365.39255654	4.59895307	-5369.99150962
45.475	-5365.38287519	4.59890553	-5369.98178072
45.500	-5365.37318902	4.59885800	-5369.97204702
45.525	-5365.36349819	4.59881049	-5369.96230868
45.550	-5365.35380282	4.59876299	-5369.95256581
45.575	-5365.34410305	4.59871551	-5369.94281856
45.600	-5365.33439902	4.59866804	-5369.93306706
45.625	-5365.32469086	4.59862059	-5369.92331145
45.650	-5365.31497869	4.59857315	-5369.91355184
45.675	-5365.30526265	4.59852573	-5369.90378839
45.700	-5365.29554288	4.59847833	-5369.89402121
45.725	-5365.28581951	4.59843094	-5369.88425045
45.750	-5365.27609265	4.59838357	-5369.87447622
45.775	-5365.26636245	4.59833621	-5369.86469866
45.800	-5365.25662903	4.59828886	-5369.85491790
45.825	-5365.24689252	4.59824154	-5369.84513406
45.850	-5365.23715305	4.59819422	-5369.83534727
45.875	-5365.22741073	4.59814693	-5369.82555766
45.900	-5365.21766571	4.59809965	-5369.81576536
45.925	-5365.20791810	4.59805238	-5369.80597048
45.950	-5365.19816803	4.59800513	-5369.79617316
45.975	-5365.18841562	4.59795789	-5369.78637351
46.000	-5365.17866099	4.59791067	-5369.77657166
46.025	-5365.16890427	4.59786347	-5369.76676773
46.050	-5365.15914558	4.59781628	-5369.75696185
46.075	-5365.14938503	4.59776910	-5369.74715413
46.100	-5365.13962276	4.59772194	-5369.73734470
46.125	-5365.12985887	4.59767480	-5369.72753367
46.150	-5365.12009350	4.59762767	-5369.71772116
46.175	-5365.11032675	4.59758055	-5369.70790730
46.200	-5365.10055874	4.59753345	-5369.69809219
46.225	-5365.09078960	4.59748637	-5369.68827597
46.250	-5365.08101943	4.59743930	-5369.67845873
46.275	-5365.07124835	4.59739225	-5369.66864060
46.300	-5365.06147648	4.59734521	-5369.65882169
46.325	-5365.05170394	4.59729819	-5369.64900212
46.350	-5365.04193082	4.59725118	-5369.63918200
46.375	-5365.03215725	4.59720418	-5369.62936144
46.400	-5365.02238335	4.59715721	-5369.61954055
46.425	-5365.01260921	4.59711024	-5369.60971945
46.450	-5365.00283495	4.59706330	-5369.59989824
46.475	-5364.99306068	4.59701636	-5369.59007704
46.500	-5364.98328651	4.59696944	-5369.58025595
46.525	-5364.97351254	4.59692254	-5369.57043508
46.550	-5364.96373889	4.59687565	-5369.56061454
46.575	-5364.95396566	4.59682878	-5369.55079444
46.600	-5364.94419296	4.59678192	-5369.54097488
46.625	-5364.93442090	4.59673508	-5369.53115597
46.650	-5364.92464957	4.59668825	-5369.52133782
46.675	-5364.91487908	4.59664144	-5369.51152052
46.700	-5364.90510954	4.59659464	-5369.50170418
46.725	-5364.89534105	4.59654785	-5369.49188890
46.750	-5364.88557370	4.59650109	-5369.48207479
46.775	-5364.87580761	4.59645433	-5369.47226195
46.800	-5364.86604288	4.59640759	-5369.46245047
46.825	-5364.85627959	4.59636087	-5369.45264046
46.850	-5364.84651786	4.59631416	-5369.44283202
46.875	-5364.83675778	4.59626747	-5369.43302525
46.900	-5364.82699945	4.59622079	-5369.42322023
46.925	-5364.81724296	4.59617412	-5369.41341708
46.950	-5364.80748842	4.59612747	-5369.40361589
46.975	-5364.79773592	4.59608084	-5369.39381675
47.000	-5364.78798555	4.59603421	-5369.38401976
47.025	-5364.77823741	4.59598761	-5369.37422502
47.050	-5364.76849159	4.59594102	-5369.36443261
47.075	-5364.75874819	4.59589444	-5369.35464263
47.100	-5364.74900730	4.59584788	-5369.34485518
47.125	-5364.73926901	4.59580133	-5369.33507035
47.150	-5364.72953342	4.59575480	-5369.32528822
47.175	-5364.71980060	4.59570828	-5369.31550889
47.200	-5364.71007066	4.59566178	-5369.30573244
47.225	-5364.70034368	4.59561529	-5369.29595898
47.250	-5364.69061976	4.59556882	-5369.28618858
47.275	-5364.68089897	4.59552236	-5369.27642133
47.300	-5364.67118141	4.59547592	-5369.26665733
47.325	-5364.66146717	4.59542949	-5369.25689665
47.350	-5364.65175632	4.59538307	-5369.24713939
47.375	-5364.64204896	4.59533667	-5369.23738563
47.400	-5364.63234517	4.59529029	-5369.22763546
47.425	-5364.62264504	4.59524391	-5369.21788895
47.450	-5364.61294864	4.59519756	-5369.20814620
47.475	-5364.60325607	4.59515122	-5369.19840728
47.500	-5364.59356740	4.59510489	-5369.18867229
47.525	-5364.58388271	4.59505857	-5369.17894129
47.550	-5364.57420210	4.59501228	-5369.16921437
47.575	-5364.56452562	4.59496599	-5369.15949162
47.600	-5364.55485338	4.59491972	-5369.14977310
47.625	-5364.54518544	4.59487347	-5369.14005891
47.650	-5364.53552189	4.59482723	-5369.13034912
47.675	-5364.52586280	4.59478100	-5369.12064380
47.700	-5364.51620825	4.59473479	-5369.11094304
47.725	-5364.50655832	4.59468859	-5369.10124691
47.750	-5364.49691308	4.59464241	-5369.09155549
47.775	-5364.48727261	4.59459624	-5369.08186885
47.800	-5364.47763698	4.59455009	-5369.07218706
47.825	-5364.46800627	4.59450395	-5369.06251022
47.850	-5364.45838055	4.59445782	-5369.05283837
47.875	-5364.44875990	4.59441171	-5369.04317161
47.900	-5364.43914438	4.59436561	-5369.03351000
47.925	-5364.42953408	4.59431953	-5369.02385361
47.950	-5364.41992905	4.59427346	-5369.01420252
47.975	-5364.41032938	4.59422741	-5369.00455679
48.000	-5364.40073513	4.59418137	-5368.99491650
48.025	-5364.39114637	4.59413535	-5368.98528171
48.050	-5364.38156317	4.59408934	-5368.97565250
48.075	-5364.37198559	4.59404334	-5368.96602894
48.100	-5364.36241372	4.59399736	-5368.95641108
48.125	-5364.35284761	4.59395139	-5368.94679900
48.150	-5364.34328733	4.59390544	-5368.93719277
48.175	-5364.33373294	4.59385950	-5368.92759244
48.200	-5364.32418452	4.59381357	-5368.91799810
48.225	-5364.31464213	4.59376766	-5368.90840979
48.250	-5364.30510583	4.59372177	-5368.89882759
48.275	-5364.29557568	4.59367589	-5368.88925157
48.300	-5364.28605175	4.59363002	-5368.87968177
48.325	-5364.27653411	4.59358416	-5368.87011827
48.350	-5364.26702280	4.59353832	-5368.86056113
48.375	-5364.25751791	4.59349250	-5368.85101040
48.400	-5364.24801947	4.59344669	-5368.84146616
48.425	-5364.23852757	4.59340089	-5368.83192846
48.450	-5364.22904225	4.59335511	-5368.82239736
48.475	-5364.21956358	4.59330934	-5368.81287292
48.500	-5364.21009162	4.59326359	-5368.80335520
48.525	-5364.20062641	4.59321784	-5368.79384426
48.550	-5364.19116803	4.59317212	-5368.78434015
48.575	-5364.18171653	4.59312641	-5368.77484294
48.600	-5364.17227197	4.59308071	-5368.76535267
48.625	-5364.16283439	4.59303502	-5368.75586941
48.650	-5364.15340386	4.59298935	-5368.74639322
48.675	-5364.14398044	4.59294370	-5368.73692414
48.700	-5364.13456417	4.59289806	-5368.72746222
48.725	-5364.12515511	4.59285243	-5368.71800754
48.750	-5364.11575332	4.59280681	-5368.70856013
48.775	-5364.10635884	4.59276122	-5368.69912006
48.800	-5364.09697174	4.59271563	-5368.68968737
48.825	-5364.08759206	4.59267006	-5368.68026212
48.850	-5364.07821985	4.59262450	-5368.67084435
48.875	-5364.06885517	4.59257896	-5368.66143412
48.900	-5364.05949806	4.59253343	-5368.65203148
48.925	-5364.05014857	4.59248791	-5368.64263648
48.950	-5364.04080677	4.59244241	-5368.63324917
48.975	-5364.03147268	4.59239692	-5368.62386960
49.000	-5364.02214637	4.59235145	-5368.61449782
49.025	-5364.01282788	4.59230599	-5368.60513386
49.050	-5364.00351725	4.59226054	-5368.59577779
49.075	-5363.99421454	4.59221511	-5368.58642965
49.100	-5363.98491980	4.59216969	-5368.57708949
49.125	-5363.97563305	4.59212429	-5368.56775734
49.150	-5363.96635437	4.59207890	-5368.55843326
49.175	-5363.95708378	4.59203352	-5368.54911730
49.200	-5363.94782133	4.59198816	-5368.53980949
49.225	-5363.93856707	4.59194281	-5368.53050988
49.250	-5363.92932104	4.59189747	-5368.52121851
49.275	-5363.92008328	4.59185215	-5368.51193543
49.300	-5363.91085384	4.59180685	-5368.50266069
49.325	-5363.90163276	4.59176155	-5368.49339431
49.350	-5363.89242007	4.59171627	-5368.48413635
49.375	-5363.88321583	4.59167101	-5368.47488684
49.400	-5363.87402007	4.59162576	-5368.46564583
49.425	-5363.86483284	4.59158052	-5368.45641335
49.450	-5363.85565416	4.59153529	-5368.44718946
49.475	-5363.84648409	4.59149008	-5368.43797417
49.500	-5363.83732266	4.59144489	-5368.42876755
49.525	-5363.82816991	4.59139970	-5368.41956961
49.550	-5363.81902587	4.59135453	-5368.41038041
49.575	-5363.80989059	4.59130938	-5368.40119997
49.600	-5363.80076411	4.59126424	-5368.39202834
49.625	-5363.79164645	4.59121911	-5368.38286556
49.650	-5363.78253766	4.59117400	-5368.37371165
49.675	-5363.77343776	4.59112889	-5368.36456666
49.700	-5363.76434681	4.59108381	-5368.35543062
49.725	-5363.75526483	4.59103874	-5368.34630356
49.750	-5363.74619185	4.59099368	-5368.33718553
49.775	-5363.73712791	4.59094863	-5368.32807654
49.800	-5363.72807305	4.59090360	-5368.31897665
49.825	-5363.71902730	4.59085858	-5368.30988588
49.850	-5363.70999068	4.59081357	-5368.30080426
49.875	-5363.70096324	4.59076858	-5368.29173183
49.900	-5363.69194501	4.59072361	-5368.28266861
49.925	-5363.68293601	4.59067864	-5368.27361465
49.950	-5363.67393627	4.59063369	-5368.26456997
49.975	-5363.66494584	4.59058876	-5368.25553460
50.000	-5363.65596474	4.59054383	-5368.24650857
50.025	-5363.64699299	4.59049892	-5368.23749192
50.050	-5363.63803064	4.59045403	-5368.22848467
50.075	-5363.62907770	4.59040915	-5368.21948685
50.100	-5363.62013422	4.59036428	-5368.21049849
50.125	-5363.61120020	4.59031942	-5368.20151962
50.150	-5363.60227569	4.59027458	-5368.19255027
50.175	-5363.59336071	4.59022975	-5368.18359047
50.200	-5363.58445529	4.59018494	-5368.17464023
50.225	-5363.57555946	4.59014014	-5368.16569960
50.250	-5363.56667323	4.59009535	-5368.15676858
50.275	-5363.55779665	4.59005058	-5368.14784722
50.300	-5363.54892972	4.59000582	-5368.13893554
50.325	-5363.54007249	4.58996107	-5368.13003356
50.350	-5363.53122496	4.58991634	-5368.12114130
50.375	-5363.52238718	4.58987162	-5368.11225879
50.400	-5363.51355915	4.58982691	-5368.10338606
50.425	-5363.50474091	4.58978222	-5368.09452313
50.450	-5363.49593248	4.58973754	-5368.08567002
50.475	-5363.48713388	4.58969287	-5368.07682675
50.500	-5363.47834513	4.58964822	-5368.06799335
50.525	-5363.46956626	4.58960358	-5368.05916984
50.550	-5363.46079728	4.58955896	-5368.05035624
50.575	-5363.45203823	4.58951434	-5368.04155257
50.600	-5363.44328911	4.58946975	-5368.03275886
50.625	-5363.43454996	4.58942516	-5368.02397512
50.650	-5363.42582078	4.58938059	-5368.01520137
50.675	-5363.41710161	4.58933603	-5368.00643764
50.700	-5363.40839245	4.58929149	-5367.99768394
50.725	-5363.39969334	4.58924695	-5367.98894029
50.750	-5363.39100428	4.58920244	-5367.98020672
50.775	-5363.38232530	4.58915793	-5367.97148323
50.800	-5363.37365642	4.58911344	-5367.96276986
50.825	-5363.36499765	4.58906896	-5367.95406661
50.850	-5363.35634901	4.58902450	-5367.94537351
50.875	-5363.34771052	4.58898005	-5367.93669057
50.900	-5363.33908219	4.58893561	-5367.92801780
50.925	-5363.33046405	4.58889118	-5367.91935523
50.950	-5363.32185610	4.58884677	-5367.91070287
50.975	-5363.31325836	4.58880237	-5367.90206074
51.000	-5363.30467086	4.58875799	-5367.89342885
51.025	-5363.29609360	4.58871362	-5367.88480722
51.050	-5363.28752659	4.58866926	-5367.87619586
51.075	-5363.27896987	4.58862492	-5367.86759478
51.100	-5363.27042343	4.58858058	-5367.85900401
51.125	-5363.26188729	4.58853627	-5367.85042355
51.150	-5363.25336146	4.58849196	-5367.84185343
51.175	-5363.24484597	4.58844767	-5367.83329364
51.200	-5363.23634082	4.58840339	-5367.82474421
51.225	-5363.22784602	4.58835913	-5367.81620515
51.250	-5363.21936159	4.58831487	-5367.80767646
51.275	-5363.21088754	4.58827064	-5367.79915817
51.300	-5363.20242388	4.58822641	-5367.79065029
51.325	-5363.19397062	4.58818220	-5367.78215282
51.350	-5363.18552778	4.58813800	-5367.77366578
51.375	-5363.17709536	4.58809381	-5367.76518917
51.400	-5363.16867337	4.58804964	-5367.75672301
51.425	-5363.16026184	4.58800548	-5367.74826732
51.450	-5363.15186075	4.58796133	-5367.73982209
51.475	-5363.14347013	4.58791720	-5367.73138733
51.500	-5363.13508999	4.58787308	-5367.72296307
51.525	-5363.12672033	4.58782897	-5367.71454930
51.550	-5363.11836116	4.58778488	-5367.70614604
51.575	-5363.11001250	4.58774080	-5367.69775330
51.600	-5363.10167434	4.58769673	-5367.68937107
51.625	-5363.09334670	4.58765268	-5367.68099938
51.650	-5363.08502958	4.58760864	-5367.67263822
51.675	-5363.07672300	4.58756461	-5367.66428761
51.700	-5363.06842695	4.58752059	-5367.65594755
51.725	-5363.06014146	4.58747659	-5367.64761805
51.750	-5363.05186651	4.58743260	-5367.63929912
51.775	-5363.04360213	4.58738863	-5367.63099076
51.800	-5363.03534831	4.58734467	-5367.62269297
51.825	-5363.02710506	4.58730072	-5367.61440578
51.850	-5363.01887239	4.58725678	-5367.60612917
51.875	-5363.01065030	4.58721286	-5367.59786315
51.900	-5363.00243879	4.58716895	-5367.58960774
51.925	-5362.99423788	4.58712505	-5367.58136293
51.950	-5362.98604757	4.58708117	-5367.57312874
51.975	-5362.97786786	4.58703730	-5367.56490515
52.000	-5362.96969875	4.58699344	-5367.55669219
52.025	-5362.96154025	4.58694959	-5367.54848984
52.050	-5362.95339236	4.58690576	-5367.54029812
52.075	-5362.94525508	4.58686194	-5367.53211703
52.100	-5362.93712843	4.58681814	-5367.52394656
52.125	-5362.92901239	4.58677434	-5367.51578673
52.150	-5362.92090697	4.58673056	-5367.50763754
52.175	-5362.91281218	4.58668680	-5367.49949898
52.200	-5362.90472802	4.58664304	-5367.49137106
52.225	-5362.89665448	4.58659930	-5367.48325379
52.250	-5362.88859158	4.58655557	-5367.47514715
52.275	-5362.88053930	4.58651186	-5367.46705116
52.300	-5362.87249766	4.58646816	-5367.45896581
52.325	-5362.86446664	4.58642447	-5367.45089111
52.350	-5362.85644626	4.58638079	-5367.44282706
52.375	-5362.84843651	4.58633713	-5367.43477364
52.400	-5362.84043740	4.58629348	-5367.42673088
52.425	-5362.83244891	4.58624984	-5367.41869876
52.450	-5362.82447106	4.58620622	-5367.41067728
52.475	-5362.81650384	4.58616261	-5367.40266644
52.500	-5362.80854724	4.58611901	-5367.39466625
52.525	-5362.80060128	4.58607542	-5367.38667670
52.550	-5362.79266594	4.58603185	-5367.37869779
52.575	-5362.78474123	4.58598829	-5367.37072952
52.600	-5362.77682714	4.58594474	-5367.36277188
52.625	-5362.76892367	4.58590121	-5367.35482488
52.650	-5362.76103082	4.58585769	-5367.34688851
52.675	-5362.75314859	4.58581418	-5367.33896277
52.700	-5362.74527696	4.58577069	-5367.33104765
52.725	-5362.73741595	4.58572720	-5367.32314316
52.750	-5362.72956555	4.58568373	-5367.31524928
52.775	-5362.72172575	4.58564028	-5367.30736602
52.800	-5362.71389654	4.58559683	-5367.29949338
52.825	-5362.70607794	4.58555340	-5367.29163134
52.850	-5362.69826992	4.58550998	-5367.28377990
52.875	-5362.69047249	4.58546658	-5367.27593907
52.900	-5362.68268565	4.58542319	-5367.26810883
52.925	-5362.67490938	4.58537981	-5367.26028919
52.950	-5362.66714369	4.58533644	-5367.25248013
52.975	-5362.65938856	4.58529308	-5367.24468165
53.000	-5362.65164400	4.58524974	-5367.23689374
53.025	-5362.64390999	4.58520641	-5367.22911640
53.050	-5362.63618653	4.58516310	-5367.22134963
53.075	-5362.62847362	4.58511980	-5367.21359342
53.100	-5362.62077125	4.58507650	-5367.20584776
53.125	-5362.61307941	4.58503323	-5367.19811264
53.150	-5362.60539810	4.58498996	-5367.19038807
53.175	-5362.59772731	4.58494671	-5367.18267402
53.200	-5362.59006703	4.58490347	-5367.17497050
53.225	-5362.58241726	4.58486024	-5367.16727750
53.250	-5362.57477798	4.58481703	-5367.15959501
53.275	-5362.56714920	4.58477383	-5367.15192303
53.300	-5362.55953090	4.58473064	-5367.14426154
53.325	-5362.55192307	4.58468747	-5367.13661054
53.350	-5362.54432571	4.58464430	-5367.12897002
53.375	-5362.53673882	4.58460115	-5367.12133997
53.400	-5362.52916237	4.58455801	-5367.11372038
53.425	-5362.52159636	4.58451489	-5367.10611125
53.450	-5362.51404079	4.58447178	-5367.09851257
53.475	-5362.50649565	4.58442868	-5367.09092432
53.500	-5362.49896091	4.58438559	-5367.08334651
53.525	-5362.49143659	4.58434252	-5367.07577911
53.550	-5362.48392266	4.58429946	-5367.06822212
53.575	-5362.47641912	4.58425641	-5367.06067553
53.600	-5362.46892596	4.58421337	-5367.05313933
53.625	-5362.46144317	4.58417035	-5367.04561352
53.650	-5362.45397073	4.58412734	-5367.03809807
53.675	-5362.44650865	4.58408434	-5367.03059298
53.700	-5362.43905689	4.58404135	-5367.02309825
53.725	-5362.43161547	4.58399838	-5367.01561385
53.750	-5362.42418436	4.58395542	-5367.00813978
53.775	-5362.41676356	4.58391247	-5367.00067603
53.800	-5362.40935305	4.58386954	-5366.99322259
53.825	-5362.40195283	4.58382661	-5366.98577944
53.850	-5362.39456287	4.58378370	-5366.97834657
53.875	-5362.38718318	4.58374081	-5366.97092398
53.900	-5362.37981373	4.58369792	-5366.96351165
53.925	-5362.37245452	4.58365505	-5366.95610957
53.950	-5362.36510554	4.58361219	-5366.94871773
53.975	-5362.35776677	4.58356934	-5366.94133611
54.000	-5362.35043819	4.58352651	-5366.93396470
54.025	-5362.34311981	4.58348369	-5366.92660350
54.050	-5362.33581160	4.58344088	-5366.91925248
54.075	-5362.32851356	4.58339808	-5366.91191164
54.100	-5362.32122566	4.58335530	-5366.90458096
54.125	-5362.31394791	4.58331252	-5366.89726043
54.150	-5362.30668028	4.58326976	-5366.88995004
54.175	-5362.29942277	4.58322702	-5366.88264978
54.200	-5362.29217535	4.58318428	-5366.87535964
54.225	-5362.28493803	4.58314156	-5366.86807959
54.250	-5362.27771078	4.58309885	-5366.86080963
54.275	-5362.27049358	4.58305616	-5366.85354974
54.300	-5362.26328644	4.58301347	-5366.84629991
54.325	-5362.25608933	4.58297080	-5366.83906013
54.350	-5362.24890224	4.58292814	-5366.83183038
54.375	-5362.24172515	4.58288549	-5366.82461065
54.400	-5362.23455806	4.58284286	-5366.81740092
54.425	-5362.22740094	4.58280024	-5366.81020118
54.450	-5362.22025378	4.58275763	-5366.80301141
54.475	-5362.21311658	4.58271503	-5366.79583161
54.500	-5362.20598930	4.58267245	-5366.78866175
54.525	-5362.19887194	4.58262988	-5366.78150182
54.550	-5362.19176449	4.58258732	-5366.77435180
54.575	-5362.18466692	4.58254477	-5366.76721169
54.600	-5362.17757922	4.58250223	-5366.76008146
54.625	-5362.17050139	4.58245971	-5366.75296110
54.650	-5362.16343339	4.58241720	-5366.74585059
54.675	-5362.15637522	4.58237470	-5366.73874993
54.700	-5362.14932686	4.58233222	-5366.73165908
54.725	-5362.14228829	4.58228975	-5366.72457804
54.750	-5362.13525951	4.58224729	-5366.71750679
54.775	-5362.12824048	4.58220484	-5366.71044532
54.800	-5362.12123120	4.58216240	-5366.70339361
54.825	-5362.11423165	4.58211998	-5366.69635163
54.850	-5362.10724181	4.58207757	-5366.68931938
54.875	-5362.10026167	4.58203517	-5366.68229684
54.900	-5362.09329121	4.58199279	-5366.67528400
54.925	-5362.08633041	4.58195041	-5366.66828083
54.950	-5362.07937926	4.58190805	-5366.66128731
54.975	-5362.07243774	4.58186570	-5366.65430344
55.000	-5362.06550582	4.58182337	-5366.64732919
55.025	-5362.05858351	4.58178104	-5366.64036455
55.050	-5362.05167077	4.58173873	-5366.63340950
55.075	-5362.04476759	4.58169643	-5366.62646402
55.100	-5362.03787395	4.58165414	-5366.61952809
55.125	-5362.03098984	4.58161187	-5366.61260171
55.150	-5362.02411523	4.58156961	-5366.60568484
55.175	-5362.01725011	4.58152736	-5366.59877747
55.200	-5362.01039447	4.58148512	-5366.59187959
55.225	-5362.00354828	4.58144289	-5366.58499117
55.250	-5361.99671152	4.58140068	-5366.57811220
55.275	-5361.98988418	4.58135848	-5366.57124266
55.300	-5361.98306624	4.58131629	-5366.56438253
55.325	-5361.97625767	4.58127412	-5366.55753179
55.350	-5361.96945847	4.58123195	-5366.55069042
55.375	-5361.96266862	4.58118980	-5366.54385842
55.400	-5361.95588808	4.58114766	-5366.53703574
55.425	-5361.94911685	4.58110553	-5366.53022239
55.450	-5361.94235491	4.58106342	-5366.52341833
55.475	-5361.93560224	4.58102132	-5366.51662355
55.500	-5361.92885881	4.58097922	-5366.50983804
55.525	-5361.92212461	4.58093715	-5366.50306176
55.550	-5361.91539963	4.58089508	-5366.49629471
55.575	-5361.90868383	4.58085303	-5366.48953686
55.600	-5361.90197720	4.58081099	-5366.48278819
55.625	-5361.89527973	4.58076896	-5366.47604868
55.650	-5361.88859138	4.58072694	-5366.46931832
55.675	-5361.88191215	4.58068493	-5366.46259709
55.700	-5361.87524201	4.58064294	-5366.45588495
55.725	-5361.86858094	4.58060096	-5366.44918191
55.750	-5361.86192893	4.58055899	-5366.44248792
55.775	-5361.85528595	4.58051704	-5366.43580298
55.800	-5361.84865197	4.58047509	-5366.42912707
55.825	-5361.84202699	4.58043316	-5366.42246016
55.850	-5361.83541099	4.58039124	-5366.41580223
55.875	-5361.82880393	4.58034933	-5366.40915326
55.900	-5361.82220580	4.58030744	-5366.40251324
55.925	-5361.81561659	4.58026556	-5366.39588214
55.950	-5361.80903626	4.58022369	-5366.38925995
55.975	-5361.80246480	4.58018183	-5366.38264663
56.000	-5361.79590219	4.58013998	-5366.37604217
56.025	-5361.78934841	4.58009815	-5366.36944656
56.050	-5361.78280344	4.58005632	-5366.36285976
56.075	-5361.77626725	4.58001451	-5366.35628176
56.100	-5361.76973982	4.57997272	-5366.34971254
56.125	-5361.76322114	4.57993093	-5366.34315207
56.150	-5361.75671119	4.57988916	-5366.33660034
56.175	-5361.75020993	4.57984739	-5366.33005732
56.200	-5361.74371735	4.57980564	-5366.32352300
56.225	-5361.73723344	4.57976391	-5366.31699734
56.250	-5361.73075815	4.57972218	-5366.31048034
56.275	-5361.72429149	4.57968047	-5366.30397196
56.300	-5361.71783342	4.57963877	-5366.29747219
56.325	-5361.71138393	4.57959708	-5366.29098100
56.350	-5361.70494298	4.57955540	-5366.28449838
56.375	-5361.69851057	4.57951374	-5366.27802430
56.400	-5361.69208666	4.57947208	-5366.27155874
56.425	-5361.68567124	4.57943044	-5366.26510168
56.450	-5361.67926428	4.57938881	-5366.25865310
56.475	-5361.67286577	4.57934720	-5366.25221297
56.500	-5361.66647568	4.57930559	-5366.24578127
56.525	-5361.66009398	4.57926400	-5366.23935798
56.550	-5361.65372067	4.57922242	-5366.23294309
56.575	-5361.64735570	4.57918085	-5366.22653655
56.600	-5361.64099907	4.57913930	-5366.22013837
56.625	-5361.63465075	4.57909775	-5366.21374850
56.650	-5361.62831072	4.57905622	-5366.20736694
56.675	-5361.62197896	4.57901470	-5366.20099366
56.700	-5361.61565544	4.57897319	-5366.19462863
56.725	-5361.60934014	4.57893169	-5366.18827183
56.750	-5361.60303304	4.57889021	-5366.18192325
56.775	-5361.59673411	4.57884874	-5366.17558285
56.800	-5361.59044334	4.57880728	-5366.16925062
56.825	-5361.58416071	4.57876583	-5366.16292654
56.850	-5361.57788618	4.57872439	-5366.15661057
56.875	-5361.57161974	4.57868297	-5366.15030270
56.900	-5361.56536136	4.57864156	-5366.14400292
56.925	-5361.55911102	4.57860016	-5366.13771118
56.950	-5361.55286871	4.57855877	-5366.13142747
56.975	-5361.54663438	4.57851739	-5366.12515178
57.000	-5361.54040804	4.57847603	-5366.11888406
57.025	-5361.53418964	4.57843467	-5366.11262431
57.050	-5361.52797917	4.57839333	-5366.10637250
57.075	-5361.52177660	4.57835201	-5366.10012860
57.100	-5361.51558191	4.57831069	-5366.09389260
57.125	-5361.50939509	4.57826938	-5366.08766447
57.150	-5361.50321610	4.57822809	-5366.08144419
57.175	-5361.49704492	4.57818681	-5366.07523173
57.200	-5361.49088152	4.57814554	-5366.06902707
57.225	-5361.48472590	4.57810428	-5366.06283018
57.250	-5361.47857802	4.57806304	-5366.05664106
57.275	-5361.47243785	4.57802181	-5366.05045966
57.300	-5361.46630539	4.57798058	-5366.04428597
57.325	-5361.46018059	4.57793938	-5366.03811997
57.350	-5361.45406345	4.57789818	-5366.03196163
57.375	-5361.44795393	4.57785699	-5366.02581093
57.400	-5361.44185202	4.57781582	-5366.01966784
57.425	-5361.43575768	4.57777466	-5366.01353234
57.450	-5361.42967090	4.57773351	-5366.00740441
57.475	-5361.42359165	4.57769237	-5366.00128402
57.500	-5361.41751991	4.57765124	-5365.99517116
57.525	-5361.41145566	4.57761013	-5365.98906579
57.550	-5361.40539887	4.57756903	-5365.98296790
57.575	-5361.39934952	4.57752794	-5365.97687745
57.600	-5361.39330758	4.57748686	-5365.97079443
57.625	-5361.38727303	4.57744579	-5365.96471882
57.650	-5361.38124585	4.57740474	-5365.95865058
57.675	-5361.37522601	4.57736369	-5365.95258970
57.700	-5361.36921349	4.57732266	-5365.94653615
57.725	-5361.36320827	4.57728164	-5365.94048991
57.750	-5361.35721032	4.57724063	-5365.93445096
57.775	-5361.35121962	4.57719964	-5365.92841926
57.800	-5361.34523615	4.57715865	-5365.92239480
57.825	-5361.33925987	4.57711768	-5365.91637755
57.850	-5361.33329077	4.57707672	-5365.91036749
57.875	-5361.32732883	4.57703577	-5365.90436460
57.900	-5361.32137401	4.57699484	-5365.89836885
57.925	-5361.31542630	4.57695391	-5365.89238021
57.950	-5361.30948568	4.57691300	-5365.88639867
57.975	-5361.30355211	4.57687210	-5365.88042420
58.000	-5361.29762557	4.57683121	-5365.87445678
58.025	-5361.29170604	4.57679033	-5365.86849637
58.050	-5361.28579350	4.57674946	-5365.86254296
58.075	-5361.27988792	4.57670861	-5365.85659653
58.100	-5361.27398928	4.57666776	-5365.85065705
58.125	-5361.26809755	4.57662693	-5365.84472449
58.150	-5361.26221272	4.57658611	-5365.83879883
58.175	-5361.25633474	4.57654531	-5365.83288005
58.200	-5361.25046361	4.57650451	-5365.82696812
58.225	-5361.24459930	4.57646373	-5365.82106302
58.250	-5361.23874177	4.57642296	-5365.81516473
58.275	-5361.23289101	4.57638220	-5365.80927321
58.300	-5361.22704699	4.57634145	-5365.80338844
58.325	-5361.22120969	4.57630071	-5365.79751040
58.350	-5361.21537909	4.57625998	-5365.79163907
58.375	-5361.20955515	4.57621927	-5365.78577442
58.400	-5361.20373786	4.57617857	-5365.77991643
58.425	-5361.19792720	4.57613788	-5365.77406507
58.450	-5361.19212313	4.57609720	-5365.76822033
58.475	-5361.18632563	4.57605653	-5365.76238216
58.500	-5361.18053468	4.57601588	-5365.75655056
58.525	-5361.17475025	4.57597524	-5365.75072549
58.550	-5361.16897233	4.57593460	-5365.74490693
58.575	-5361.16320088	4.57589398	-5365.73909486
58.600	-5361.15743588	4.57585338	-5365.73328925
58.625	-5361.15167731	4.57581278	-5365.72749008
58.650	-5361.14592514	4.57577219	-5365.72169733
58.675	-5361.14017934	4.57573162	-5365.71591097
58.700	-5361.13443991	4.57569106	-5365.71013097
58.725	-5361.12870680	4.57565051	-5365.70435731
58.750	-5361.12297999	4.57560997	-5365.69858997
58.775	-5361.11725947	4.57556944	-5365.69282892
58.800	-5361.11154521	4.57552893	-5365.68707413
58.825	-5361.10583717	4.57548843	-5365.68132560
58.850	-5361.10013534	4.57544793	-5365.67558328
58.875	-5361.09443970	4.57540745	-5365.66984715
