38.100	-5367.06459674	4.61369274	-5371.67828948
38.125	-5367.06755241	4.61363963	-5371.68119203
38.150	-5367.07040682	4.61358653	-5371.68399336
38.175	-5367.07316054	4.61353347	-5371.68669401
38.200	-5367.07581411	4.61348042	-5371.68929454
38.225	-5367.07836810	4.61342740	-5371.69179550
38.250	-5367.08082304	4.61337441	-5371.69419745
38.275	-5367.08317949	4.61332143	-5371.69650092
38.300	-5367.08543800	4.61326849	-5371.69870648
38.325	-5367.08759910	4.61321556	-5371.70081466
38.350	-5367.08966334	4.61316266	-5371.70282601
38.375	-5367.09163127	4.61310978	-5371.70474106
38.400	-5367.09350342	4.61305693	-5371.70656035
38.425	-5367.09528034	4.61300410	-5371.70828444
38.450	-5367.09696254	4.61295129	-5371.70991384
38.475	-5367.09855058	4.61289851	-5371.71144909
38.500	-5367.10004498	4.61284575	-5371.71289073
38.525	-5367.10144627	4.61279302	-5371.71423929
38.550	-5367.10275498	4.61274030	-5371.71549529
38.575	-5367.10397164	4.61268761	-5371.71665926
38.600	-5367.10509678	4.61263495	-5371.71773172
38.625	-5367.10613091	4.61258231	-5371.71871321
38.650	-5367.10707455	4.61252969	-5371.71960424
38.675	-5367.10792824	4.61247709	-5371.72040533
38.700	-5367.10869248	4.61242451	-5371.72111699
38.725	-5367.10936779	4.61237196	-5371.72173975
38.750	-5367.10995468	4.61231944	-5371.72227412
38.775	-5367.11045368	4.61226693	-5371.72272061
38.800	-5367.11086528	4.61221445	-5371.72307973
38.825	-5367.11119000	4.61216199	-5371.72335199
38.850	-5367.11142835	4.61210955	-5371.72353790
38.875	-5367.11158082	4.61205714	-5371.72363796
38.900	-5367.11164794	4.61200475	-5371.72365268
38.925	-5367.11163018	4.61195238	-5371.72358256
38.950	-5367.11152807	4.61190003	-5371.72342810
38.975	-5367.11134209	4.61184771	-5371.72318980
39.000	-5367.11107274	4.61179541	-5371.72286815
39.025	-5367.11072051	4.61174313	-5371.72246365
39.050	-5367.11028591	4.61169088	-5371.72197679
39.075	-5367.10976942	4.61163864	-5371.72140806
39.100	-5367.10917153	4.61158643	-5371.72075796
39.125	-5367.10849273	4.61153424	-5371.72002697
39.150	-5367.10773350	4.61148207	-5371.71921557
39.175	-5367.10689433	4.61142993	-5371.71832426
39.200	-5367.10597571	4.61137781	-5371.71735351
39.225	-5367.10497810	4.61132571	-5371.71630381
39.250	-5367.10390200	4.61127363	-5371.71517563
39.275	-5367.10274788	4.61122157	-5371.71396946
39.300	-5367.10151622	4.61116954	-5371.71268576
39.325	-5367.10020749	4.61111752	-5371.71132501
39.350	-5367.09882216	4.61106553	-5371.70988769
39.375	-5367.09736071	4.61101356	-5371.70837427
39.400	-5367.09582360	4.61096162	-5371.70678521
39.425	-5367.09421130	4.61090969	-5371.70512099
39.450	-5367.09252428	4.61085779	-5371.70338207
39.475	-5367.09076300	4.61080591	-5371.70156890
39.500	-5367.08892792	4.61075405	-5371.69968197
39.525	-5367.08701951	4.61070221	-5371.69772172
39.550	-5367.08503823	4.61065039	-5371.69568862
39.575	-5367.08298452	4.61059859	-5371.69358311
39.600	-5367.08085885	4.61054682	-5371.69140567
39.625	-5367.07866167	4.61049507	-5371.68915673
39.650	-5367.07639343	4.61044333	-5371.68683676
39.675	-5367.07405457	4.61039162	-5371.68444620
39.700	-5367.07164556	4.61033993	-5371.68198550
39.725	-5367.06916684	4.61028827	-5371.67945511
39.750	-5367.06661884	4.61023662	-5371.67685547
39.775	-5367.06400203	4.61018499	-5371.67418702
39.800	-5367.06131682	4.61013339	-5371.67145021
39.825	-5367.05856368	4.61008181	-5371.66864549
39.850	-5367.05574303	4.61003025	-5371.66577327
39.875	-5367.05285531	4.60997870	-5371.66283402
39.900	-5367.04990096	4.60992718	-5371.65982815
39.925	-5367.04688041	4.60987569	-5371.65675610
39.950	-5367.04379410	4.60982421	-5371.65361830
39.975	-5367.04064244	4.60977275	-5371.65041519
40.000	-5367.03742588	4.60972131	-5371.64714719
40.025	-5367.03414484	4.60966990	-5371.64381473
40.050	-5367.03079974	4.60961850	-5371.64041824
40.075	-5367.02739100	4.60956713	-5371.63695813
40.100	-5367.02391906	4.60951577	-5371.63343483
40.125	-5367.02038433	4.60946444	-5371.62984877
40.150	-5367.01678722	4.60941313	-5371.62620035
40.175	-5367.01312816	4.60936184	-5371.62249000
40.200	-5367.00940756	4.60931057	-5371.61871812
40.225	-5367.00562583	4.60925932	-5371.61488515
40.250	-5367.00178339	4.60920809	-5371.61099148
40.275	-5366.99788065	4.60915688	-5371.60703752
40.300	-5366.99391801	4.60910569	-5371.60302370
40.325	-5366.98989589	4.60905452	-5371.59895040
40.350	-5366.98581468	4.60900337	-5371.59481805
40.375	-5366.98167480	4.60895224	-5371.59062704
40.400	-5366.97747664	4.60890113	-5371.58637777
40.425	-5366.97322061	4.60885004	-5371.58207065
40.450	-5366.96890710	4.60879898	-5371.57770607
40.475	-5366.96453651	4.60874793	-5371.57328444
40.500	-5366.96010925	4.60869690	-5371.56880615
40.525	-5366.95562569	4.60864589	-5371.56427159
40.550	-5366.95108625	4.60859491	-5371.55968115
40.575	-5366.94649130	4.60854394	-5371.55503523
40.600	-5366.94184123	4.60849299	-5371.55033422
40.625	-5366.93713644	4.60844206	-5371.54557851
40.650	-5366.93237732	4.60839116	-5371.54076847
40.675	-5366.92756424	4.60834027	-5371.53590450
40.700	-5366.92269758	4.60828940	-5371.53098699
40.725	-5366.91777774	4.60823855	-5371.52601630
40.750	-5366.91280510	4.60818772	-5371.52099282
40.775	-5366.90778002	4.60813692	-5371.51591693
40.800	-5366.90270289	4.60808613	-5371.51078901
40.825	-5366.89757408	4.60803536	-5371.50560944
40.850	-5366.89239397	4.60798461	-5371.50037858
40.875	-5366.88716292	4.60793388	-5371.49509680
40.900	-5366.88188132	4.60788317	-5371.48976449
40.925	-5366.87654953	4.60783248	-5371.48438201
40.950	-5366.87116792	4.60778181	-5371.47894972
40.975	-5366.86573684	4.60773115	-5371.47346800
41.000	-5366.86025668	4.60768052	-5371.46793720
41.025	-5366.85472779	4.60762991	-5371.46235770
41.050	-5366.84915053	4.60757932	-5371.45672984
41.075	-5366.84352526	4.60752874	-5371.45105400
41.100	-5366.83785235	4.60747819	-5371.44533054
41.125	-5366.83213215	4.60742765	-5371.43955980
41.150	-5366.82636501	4.60737713	-5371.43374214
41.175	-5366.82055129	4.60732664	-5371.42787792
41.200	-5366.81469134	4.60727616	-5371.42196750
41.225	-5366.80878551	4.60722570	-5371.41601121
41.250	-5366.80283415	4.60717526	-5371.41000942
41.275	-5366.79683762	4.60712484	-5371.40396246
41.300	-5366.79079625	4.60707444	-5371.39787069
41.325	-5366.78471040	4.60702406	-5371.39173446
41.350	-5366.77858040	4.60697369	-5371.38555409
41.375	-5366.77240660	4.60692335	-5371.37932995
41.400	-5366.76618933	4.60687303	-5371.37306236
41.425	-5366.75992895	4.60682272	-5371.36675166
41.450	-5366.75362577	4.60677243	-5371.36039821
41.475	-5366.74728016	4.60672216	-5371.35400232
41.500	-5366.74089242	4.60667191	-5371.34756434
41.525	-5366.73446291	4.60662168	-5371.34108459
41.550	-5366.72799195	4.60657147	-5371.33456342
41.575	-5366.72147987	4.60652128	-5371.32800115
41.600	-5366.71492700	4.60647110	-5371.32139811
41.625	-5366.70833367	4.60642095	-5371.31475462
41.650	-5366.70170021	4.60637081	-5371.30807102
41.675	-5366.69502693	4.60632069	-5371.30134763
41.700	-5366.68831417	4.60627059	-5371.29458476
41.725	-5366.68156224	4.60622051	-5371.28778276
41.750	-5366.67477147	4.60617045	-5371.28094192
41.775	-5366.66794217	4.60612040	-5371.27406258
41.800	-5366.66107466	4.60607038	-5371.26714504
41.825	-5366.65416926	4.60602037	-5371.26018963
41.850	-5366.64722628	4.60597038	-5371.25319666
41.875	-5366.64024604	4.60592041	-5371.24616645
41.900	-5366.63322884	4.60587046	-5371.23909930
41.925	-5366.62617500	4.60582053	-5371.23199553
41.950	-5366.61908482	4.60577061	-5371.22485544
41.975	-5366.61195862	4.60572072	-5371.21767934
42.000	-5366.60479670	4.60567084	-5371.21046754
42.025	-5366.59759937	4.60562098	-5371.20322035
42.050	-5366.59036692	4.60557114	-5371.19593806
42.075	-5366.58309966	4.60552131	-5371.18862098
42.100	-5366.57579790	4.60547151	-5371.18126941
42.125	-5366.56846192	4.60542172	-5371.17388364
42.150	-5366.56109204	4.60537195	-5371.16646399
42.175	-5366.55368854	4.60532220	-5371.15901074
42.200	-5366.54625172	4.60527247	-5371.15152418
42.225	-5366.53878187	4.60522275	-5371.14400462
42.250	-5366.53127929	4.60517306	-5371.13645235
42.275	-5366.52374426	4.60512338	-5371.12886764
42.300	-5366.51617709	4.60507372	-5371.12125081
42.325	-5366.50857805	4.60502408	-5371.11360213
42.350	-5366.50094743	4.60497445	-5371.10592188
42.375	-5366.49328552	4.60492484	-5371.09821037
42.400	-5366.48559261	4.60487526	-5371.09046786
42.425	-5366.47786897	4.60482568	-5371.08269465
42.450	-5366.47011489	4.60477613	-5371.07489102
42.475	-5366.46233064	4.60472660	-5371.06705724
42.500	-5366.45451651	4.60467708	-5371.05919359
42.525	-5366.44667278	4.60462758	-5371.05130036
42.550	-5366.43879972	4.60457810	-5371.04337782
42.575	-5366.43089761	4.60452863	-5371.03542624
42.600	-5366.42296671	4.60447919	-5371.02744590
42.625	-5366.41500731	4.60442976	-5371.01943707
42.650	-5366.40701967	4.60438035	-5371.01140002
42.675	-5366.39900406	4.60433095	-5371.00333502
42.700	-5366.39096076	4.60428158	-5370.99524234
42.725	-5366.38289003	4.60423222	-5370.98712225
42.750	-5366.37479213	4.60418288	-5370.97897501
42.775	-5366.36666733	4.60413356	-5370.97080088
42.800	-5366.35851589	4.60408425	-5370.96260014
42.825	-5366.35033809	4.60403496	-5370.95437305
42.850	-5366.34213416	4.60398569	-5370.94611985
42.875	-5366.33390439	4.60393644	-5370.93784082
42.900	-5366.32564901	4.60388720	-5370.92953621
42.925	-5366.31736830	4.60383798	-5370.92120629
42.950	-5366.30906251	4.60378878	-5370.91285129
42.975	-5366.30073189	4.60373960	-5370.90447149
43.000	-5366.29237669	4.60369043	-5370.89606712
43.025	-5366.28399717	4.60364128	-5370.88763845
43.050	-5366.27559358	4.60359215	-5370.87918573
43.075	-5366.26716616	4.60354304	-5370.87070920
43.100	-5366.25871518	4.60349394	-5370.86220912
43.125	-5366.25024086	4.60344486	-5370.85368572
43.150	-5366.24174346	4.60339580	-5370.84513926
43.175	-5366.23322323	4.60334675	-5370.83656998
43.200	-5366.22468040	4.60329772	-5370.82797813
43.225	-5366.21611522	4.60324871	-5370.81936394
43.250	-5366.20752793	4.60319972	-5370.81072765
43.275	-5366.19891877	4.60315074	-5370.80206952
43.300	-5366.19028798	4.60310178	-5370.79338976
43.325	-5366.18163579	4.60305284	-5370.78468863
43.350	-5366.17296245	4.60300391	-5370.77596636
43.375	-5366.16426818	4.60295501	-5370.76722318
43.400	-5366.15555322	4.60290611	-5370.75845933
43.425	-5366.14681780	4.60285724	-5370.74967504
43.450	-5366.13806216	4.60280838	-5370.74087054
43.475	-5366.12928652	4.60275954	-5370.73204606
43.500	-5366.12049111	4.60271072	-5370.72320183
43.525	-5366.11167618	4.60266191	-5370.71433809
43.550	-5366.10284197	4.60261312	-5370.70545509
43.575	-5366.09398875	4.60256435	-5370.69655310
43.600	-5366.08511680	4.60251559	-5370.68763239
43.625	-5366.07622642	4.60246685	-5370.67869328
43.650	-5366.06731791	4.60241813	-5370.66973604
43.675	-5366.05839158	4.60236942	-5370.66076100
43.700	-5366.04944772	4.60232073	-5370.65176845
43.725	-5366.04048664	4.60227206	-5370.64275870
43.750	-5366.03150864	4.60222341	-5370.63373204
43.775	-5366.02251400	4.60217477	-5370.62468877
43.800	-5366.01350301	4.60212614	-5370.61562915
43.825	-5366.00447593	4.60207754	-5370.60655347
43.850	-5365.99543304	4.60202895	-5370.59746199
43.875	-5365.98637458	4.60198038	-5370.58835496
43.900	-5365.97730080	4.60193182	-5370.57923262
43.925	-5365.96821195	4.60188328	-5370.57009523
43.950	-5365.95910825	4.60183476	-5370.56094301
43.975	-5365.94998993	4.60178625	-5370.55177618
44.000	-5365.94085721	4.60173777	-5370.54259497
44.025	-5365.93171030	4.60168929	-5370.53339959
44.050	-5365.92254941	4.60164084	-5370.52419024
44.075	-5365.91337474	4.60159240	-5370.51496713
44.100	-5365.90418649	4.60154397	-5370.50573046
44.125	-5365.89498486	4.60149557	-5370.49648042
44.150	-5365.88577003	4.60144717	-5370.48721720
44.175	-5365.87654219	4.60139880	-5370.47794099
44.200	-5365.86730153	4.60135044	-5370.46865197
44.225	-5365.85804822	4.60130210	-5370.45935032
44.250	-5365.84878246	4.60125378	-5370.45003623
44.275	-5365.83950440	4.60120547	-5370.44070987
44.300	-5365.83021424	4.60115718	-5370.43137141
44.325	-5365.82091213	4.60110890	-5370.42202103
44.350	-5365.81159826	4.60106064	-5370.41265890
44.375	-5365.80227279	4.60101240	-5370.40328518
44.400	-5365.79293588	4.60096417	-5370.39390005
44.425	-5365.78358771	4.60091596	-5370.38450367
44.450	-5365.77422845	4.60086776	-5370.37509621
44.475	-5365.76485824	4.60081958	-5370.36567783
44.500	-5365.75547727	4.60077142	-5370.35624869
44.525	-5365.74608569	4.60072327	-5370.34680896
44.550	-5365.73668366	4.60067514	-5370.33735881
44.575	-5365.72727134	4.60062703	-5370.32789838
44.600	-5365.71784890	4.60057893	-5370.31842783
44.625	-5365.70841649	4.60053085	-5370.30894734
44.650	-5365.69897427	4.60048279	-5370.29945706
44.675	-5365.68952240	4.60043474	-5370.28995713
44.700	-5365.68006103	4.60038670	-5370.28044773
44.725	-5365.67059032	4.60033868	-5370.27092900
44.750	-5365.66111043	4.60029068	-5370.26140111
44.775	-5365.65162151	4.60024270	-5370.25186420
44.800	-5365.64212371	4.60019473	-5370.24231844
44.825	-5365.63261719	4.60014677	-5370.23276396
44.850	-5365.62310210	4.60009884	-5370.22320094
44.875	-5365.61357860	4.60005091	-5370.21362952
44.900	-5365.60404683	4.60000301	-5370.20404984
44.925	-5365.59450695	4.59995512	-5370.19446207
44.950	-5365.58495911	4.59990724	-5370.18486635
44.975	-5365.57540345	4.59985939	-5370.17526284
45.000	-5365.56584014	4.59981154	-5370.16565168
45.025	-5365.55626930	4.59976372	-5370.15603302
45.050	-5365.54669110	4.59971591	-5370.14640700
45.075	-5365.53710568	4.59966811	-5370.13677379
45.100	-5365.52751318	4.59962033	-5370.12713352
45.125	-5365.51791376	4.59957257	-5370.11748633
45.150	-5365.50830756	4.59952482	-5370.10783239
45.175	-5365.49869473	4.59947709	-5370.09817182
45.200	-5365.48907540	4.59942937	-5370.08850478
45.225	-5365.47944973	4.59938167	-5370.07883140
45.250	-5365.46981785	4.59933399	-5370.06915184
45.275	-5365.46017992	4.59928632	-5370.05946624
45.300	-5365.45053607	4.59923867	-5370.04977473
45.325	-5365.44088644	4.59919103	-5370.04007747
45.350	-5365.43123117	4.59914341	-5370.03037458
45.375	-5365.42157041	4.59909580	-5370.02066621
45.400	-5365.41190429	4.59904821	-5370.01095250
45.425	-5365.40223296	4.59900063	-5370.00123359
45.450	-5365.39255654	4.59895307	-5369.99150962
45.475	-5365.38287519	4.59890553	-5369.98178072
45.500	-5365.37318902	4.59885800	-5369.97204702
45.525	-5365.36349819	4.59881049	-5369.96230868
45.550	-5365.35380282	4.59876299	-5369.95256581
45.575	-5365.34410305	4.59871551	-5369.94281856
45.600	-5365.33439902	4.59866804	-5369.93306706
45.625	-5365.32469086	4.59862059	-5369.92331145
45.650	-5365.31497869	4.59857315	-5369.91355184
45.675	-5365.30526265	4.59852573	-5369.90378839
45.700	-5365.29554288	4.59847833	-5369.89402121
45.725	-5365.28581951	4.59843094	-5369.88425045
45.750	-5365.27609265	4.59838357	-5369.87447622
45.775	-5365.26636245	4.59833621	-5369.86469866
45.800	-5365.25662903	4.59828886	-5369.85491790
45.825	-5365.24689252	4.59824154	-5369.84513406
45.850	-5365.23715305	4.59819422	-5369.83534727
45.875	-5365.22741073	4.59814693	-5369.82555766
45.900	-5365.21766571	4.59809965	-5369.81576536
45.925	-5365.20791810	4.59805238	-5369.80597048
45.950	-5365.19816803	4.59800513	-5369.79617316
45.975	-5365.18841562	4.59795789	-5369.78637351
46.000	-5365.17866099	4.59791067	-5369.77657166
46.025	-5365.16890427	4.59786347	-5369.76676773
46.050	-5365.15914558	4.59781628	-5369.75696185
46.075	-5365.14938503	4.59776910	-5369.74715413
46.100	-5365.13962276	4.59772194	-5369.73734470
46.125	-5365.12985887	4.59767480	-5369.72753367
46.150	-5365.12009350	4.59762767	-5369.71772116
46.175	-5365.11032675	4.59758055	-5369.70790730
46.200	-5365.10055874	4.59753345	-5369.69809219
46.225	-5365.09078960	4.59748637	-5369.68827597
46.250	-5365.08101943	4.59743930	-5369.67845873
46.275	-5365.07124835	4.59739225	-5369.66864060
46.300	-5365.06147648	4.59734521	-5369.65882169
46.325	-5365.05170394	4.59729819	-5369.64900212
46.350	-5365.04193082	4.59725118	-5369.63918200
46.375	-5365.03215725	4.59720418	-5369.62936144
46.400	-5365.02238335	4.59715721	-5369.61954055
46.425	-5365.01260921	4.59711024	-5369.60971945
46.450	-5365.00283495	4.59706330	-5369.59989824
46.475	-5364.99306068	4.59701636	-5369.59007704
46.500	-5364.98328651	4.59696944	-5369.58025595
46.525	-5364.97351254	4.59692254	-5369.57043508
46.550	-5364.96373889	4.59687565	-5369.56061454
46.575	-5364.95396566	4.59682878	-5369.55079444
46.600	-5364.94419296	4.59678192	-5369.54097488
46.625	-5364.93442090	4.59673508	-5369.53115597
46.650	-5364.92464957	4.59668825	-5369.52133782
46.675	-5364.91487908	4.59664144	-5369.51152052
46.700	-5364.90510954	4.59659464	-5369.50170418
46.725	-5364.89534105	4.59654785	-5369.49188890
46.750	-5364.88557370	4.59650109	-5369.48207479
46.775	-5364.87580761	4.59645433	-5369.47226195
46.800	-5364.86604288	4.59640759	-5369.46245047
46.825	-5364.85627959	4.59636087	-5369.45264046
46.850	-5364.84651786	4.59631416	-5369.44283202
46.875	-5364.83675778	4.59626747	-5369.43302525
46.900	-5364.82699945	4.59622079	-5369.42322023
46.925	-5364.81724296	4.59617412	-5369.41341708
46.950	-5364.80748842	4.59612747	-5369.40361589
46.975	-5364.79773592	4.59608084	-5369.39381675
47.000	-5364.78798555	4.59603421	-5369.38401976
47.025	-5364.77823741	4.59598761	-5369.37422502
47.050	-5364.76849159	4.59594102	-5369.36443261
47.075	-5364.75874819	4.59589444	-5369.35464263
47.100	-5364.74900730	4.59584788	-5369.34485518
47.125	-5364.73926901	4.59580133	-5369.33507035
47.150	-5364.72953342	4.59575480	-5369.32528822
47.175	-5364.71980060	4.59570828	-5369.31550889
47.200	-5364.71007066	4.59566178	-5369.30573244
47.225	-5364.70034368	4.59561529	-5369.29595898
47.250	-5364.69061976	4.59556882	-5369.28618858
47.275	-5364.68089897	4.59552236	-5369.27642133
47.300	-5364.67118141	4.59547592	-5369.26665733
47.325	-5364.66146717	4.59542949	-5369.25689665
47.350	-5364.65175632	4.59538307	-5369.24713939
47.375	-5364.64204896	4.59533667	-5369.23738563
47.400	-5364.63234517	4.59529029	-5369.22763546
47.425	-5364.62264504	4.59524391	-5369.21788895
47.450	-5364.61294864	4.59519756	-5369.20814620
47.475	-5364.60325607	4.59515122	-5369.19840728
47.500	-5364.59356740	4.59510489	-5369.18867229
47.525	-5364.58388271	4.59505857	-5369.17894129
47.550	-5364.57420210	4.59501228	-5369.16921437
47.575	-5364.56452562	4.59496599	-5369.15949162
47.600	-5364.55485338	4.59491972	-5369.14977310
47.625	-5364.54518544	4.59487347	-5369.14005891
47.650	-5364.53552189	4.59482723	-5369.13034912
47.675	-5364.52586280	4.59478100	-5369.12064380
47.700	-5364.51620825	4.59473479	-5369.11094304
47.725	-5364.50655832	4.59468859	-5369.10124691
47.750	-5364.49691308	4.59464241	-5369.09155549
47.775	-5364.48727261	4.59459624	-5369.08186885
47.800	-5364.47763698	4.59455009	-5369.07218706
47.825	-5364.46800627	4.59450395	-5369.06251022
47.850	-5364.45838055	4.59445782	-5369.05283837
47.875	-5364.44875990	4.59441171	-5369.04317161
47.900	-5364.43914438	4.59436561	-5369.03351000
47.925	-5364.42953408	4.59431953	-5369.02385361
47.950	-5364.41992905	4.59427346	-5369.01420252
47.975	-5364.41032938	4.59422741	-5369.00455679
48.000	-5364.40073513	4.59418137	-5368.99491650
48.025	-5364.39114637	4.59413535	-5368.98528171
48.050	-5364.38156317	4.59408934	-5368.97565250
48.075	-5364.37198559	4.59404334	-5368.96602894
48.100	-5364.36241372	4.59399736	-5368.95641108
48.125	-5364.35284761	4.59395139	-5368.94679900
48.150	-5364.34328733	4.59390544	-5368.93719277
48.175	-5364.33373294	4.59385950	-5368.92759244
48.200	-5364.32418452	4.59381357	-5368.91799810
48.225	-5364.31464213	4.59376766	-5368.90840979
48.250	-5364.30510583	4.59372177	-5368.89882759
48.275	-5364.29557568	4.59367589	-5368.88925157
48.300	-5364.28605175	4.59363002	-5368.87968177
48.325	-5364.27653411	4.59358416	-5368.87011827
48.350	-5364.26702280	4.59353832	-5368.86056113
48.375	-5364.25751791	4.59349250	-5368.85101040
48.400	-5364.24801947	4.59344669	-5368.84146616
48.425	-5364.23852757	4.59340089	-5368.83192846
48.450	-5364.22904225	4.59335511	-5368.82239736
48.475	-5364.21956358	4.59330934	-5368.81287292
48.500	-5364.21009162	4.59326359	-5368.80335520
48.525	-5364.20062641	4.59321784	-5368.79384426
48.550	-5364.19116803	4.59317212	-5368.78434015
48.575	-5364.18171653	4.59312641	-5368.77484294
48.600	-5364.17227197	4.59308071	-5368.76535267
48.625	-5364.16283439	4.59303502	-5368.75586941
48.650	-5364.15340386	4.59298935	-5368.74639322
48.675	-5364.14398044	4.59294370	-5368.73692414
48.700	-5364.13456417	4.59289806	-5368.72746222
48.725	-5364.12515511	4.59285243	-5368.71800754
48.750	-5364.11575332	4.59280681	-5368.70856013
48.775	-5364.10635884	4.59276122	-5368.69912006
48.800	-5364.09697174	4.59271563	-5368.68968737
48.825	-5364.08759206	4.59267006	-5368.68026212
48.850	-5364.07821985	4.59262450	-5368.67084435
48.875	-5364.06885517	4.59257896	-5368.66143412
48.900	-5364.05949806	4.59253343	-5368.65203148
48.925	-5364.05014857	4.59248791	-5368.64263648
48.950	-5364.04080677	4.59244241	-5368.63324917
48.975	-5364.03147268	4.59239692	-5368.62386960
49.000	-5364.02214637	4.59235145	-5368.61449782
49.025	-5364.01282788	4.59230599	-5368.60513386
49.050	-5364.00351725	4.59226054	-5368.59577779
49.075	-5363.99421454	4.59221511	-5368.58642965
49.100	-5363.98491980	4.59216969	-5368.57708949
49.125	-5363.97563305	4.59212429	-5368.56775734
49.150	-5363.96635437	4.59207890	-5368.55843326
49.175	-5363.95708378	4.59203352	-5368.54911730
49.200	-5363.94782133	4.59198816	-5368.53980949
49.225	-5363.93856707	4.59194281	-5368.53050988
49.250	-5363.92932104	4.59189747	-5368.52121851
49.275	-5363.92008328	4.59185215	-5368.51193543
49.300	-5363.91085384	4.59180685	-5368.50266069
49.325	-5363.90163276	4.59176155	-5368.49339431
49.350	-5363.89242007	4.59171627	-5368.48413635
49.375	-5363.88321583	4.59167101	-5368.47488684
49.400	-5363.87402007	4.59162576	-5368.46564583
49.425	-5363.86483284	4.59158052	-5368.45641335
49.450	-5363.85565416	4.59153529	-5368.44718946
49.475	-5363.84648409	4.59149008	-5368.43797417
49.500	-5363.83732266	4.59144489	-5368.42876755
49.525	-5363.82816991	4.59139970	-5368.41956961
49.550	-5363.81902587	4.59135453	-5368.41038041
49.575	-5363.80989059	4.59130938	-5368.40119997
49.600	-5363.80076411	4.59126424	-5368.39202834
49.625	-5363.79164645	4.59121911	-5368.38286556
49.650	-5363.78253766	4.59117400	-5368.37371165
49.675	-5363.77343776	4.59112889	-5368.36456666
49.700	-5363.76434681	4.59108381	-5368.35543062
49.725	-5363.75526483	4.59103874	-5368.34630356
49.750	-5363.74619185	4.59099368	-5368.33718553
49.775	-5363.73712791	4.59094863	-5368.32807654
49.800	-5363.72807305	4.59090360	-5368.31897665
49.825	-5363.71902730	4.59085858	-5368.30988588
49.850	-5363.70999068	4.59081357	-5368.30080426
49.875	-5363.70096324	4.59076858	-5368.29173183
49.900	-5363.69194501	4.59072361	-5368.28266861
49.925	-5363.68293601	4.59067864	-5368.27361465
49.950	-5363.67393627	4.59063369	-5368.26456997
49.975	-5363.66494584	4.59058876	-5368.25553460
50.000	-5363.65596474	4.59054383	-5368.24650857
50.025	-5363.64699299	4.59049892	-5368.23749192
50.050	-5363.63803064	4.59045403	-5368.22848467
50.075	-5363.62907770	4.59040915	-5368.21948685
50.100	-5363.62013422	4.59036428	-5368.21049849
50.125	-5363.61120020	4.59031942	-5368.20151962
50.150	-5363.60227569	4.59027458	-5368.19255027
50.175	-5363.59336071	4.59022975	-5368.18359047
50.200	-5363.58445529	4.59018494	-5368.17464023
50.225	-5363.57555946	4.59014014	-5368.16569960
50.250	-5363.56667323	4.59009535	-5368.15676858
50.275	-5363.55779665	4.59005058	-5368.14784722
50.300	-5363.54892972	4.59000582	-5368.13893554
50.325	-5363.54007249	4.58996107	-5368.13003356
50.350	-5363.53122496	4.58991634	-5368.12114130
50.375	-5363.52238718	4.58987162	-5368.11225879
50.400	-5363.51355915	4.58982691	-5368.10338606
50.425	-5363.50474091	4.58978222	-5368.09452313
50.450	-5363.49593248	4.58973754	-5368.08567002
50.475	-5363.48713388	4.58969287	-5368.07682675
50.500	-5363.47834513	4.58964822	-5368.06799335
50.525	-5363.46956626	4.58960358	-5368.05916984
50.550	-5363.46079728	4.58955896	-5368.05035624
50.575	-5363.45203823	4.58951434	-5368.04155257
50.600	-5363.44328911	4.58946975	-5368.03275886
50.625	-5363.43454996	4.58942516	-5368.02397512
50.650	-5363.42582078	4.58938059	-5368.01520137
50.675	-5363.41710161	4.58933603	-5368.00643764
50.700	-5363.40839245	4.58929149	-5367.99768394
50.725	-5363.39969334	4.58924695	-5367.98894029
50.750	-5363.39100428	4.58920244	-5367.98020672
50.775	-5363.38232530	4.58915793	-5367.97148323
50.800	-5363.37365642	4.58911344	-5367.96276986
50.825	-5363.36499765	4.58906896	-5367.95406661
50.850	-5363.35634901	4.58902450	-5367.94537351
50.875	-5363.34771052	4.58898005	-5367.93669057
50.900	-5363.33908219	4.58893561	-5367.92801780
50.925	-5363.33046405	4.58889118	-5367.91935523
50.950	-5363.32185610	4.58884677	-5367.91070287
50.975	-5363.31325836	4.58880237	-5367.90206074
51.000	-5363.30467086	4.58875799	-5367.89342885
51.025	-5363.29609360	4.58871362	-5367.88480722
51.050	-5363.28752659	4.58866926	-5367.87619586
51.075	-5363.27896987	4.58862492	-5367.86759478
51.100	-5363.27042343	4.58858058	-5367.85900401
51.125	-5363.26188729	4.58853627	-5367.85042355
51.150	-5363.25336146	4.58849196	-5367.84185343
51.175	-5363.24484597	4.58844767	-5367.83329364
51.200	-5363.23634082	4.58840339	-5367.82474421
51.225	-5363.22784602	4.58835913	-5367.81620515
51.250	-5363.21936159	4.58831487	-5367.80767646
51.275	-5363.21088754	4.58827064	-5367.79915817
51.300	-5363.20242388	4.58822641	-5367.79065029
51.325	-5363.19397062	4.58818220	-5367.78215282
51.350	-5363.18552778	4.58813800	-5367.77366578
51.375	-5363.17709536	4.58809381	-5367.76518917
51.400	-5363.16867337	4.58804964	-5367.75672301
51.425	-5363.16026184	4.58800548	-5367.74826732
51.450	-5363.15186075	4.58796133	-5367.73982209
51.475	-5363.14347013	4.58791720	-5367.73138733
51.500	-5363.13508999	4.58787308	-5367.72296307
51.525	-5363.12672033	4.58782897	-5367.71454930
