57.575	-5361.39934952	4.57752794	-5365.97687745
57.600	-5361.39330758	4.57748686	-5365.97079443
57.625	-5361.38727303	4.57744579	-5365.96471882
57.650	-5361.38124585	4.57740474	-5365.95865058
57.675	-5361.37522601	4.57736369	-5365.95258970
57.700	-5361.36921349	4.57732266	-5365.94653615
57.725	-5361.36320827	4.57728164	-5365.94048991
57.750	-5361.35721032	4.57724063	-5365.93445096
57.775	-5361.35121962	4.57719964	-5365.92841926
57.800	-5361.34523615	4.57715865	-5365.92239480
57.825	-5361.33925987	4.57711768	-5365.91637755
57.850	-5361.33329077	4.57707672	-5365.91036749
57.875	-5361.32732883	4.57703577	-5365.90436460
57.900	-5361.32137401	4.57699484	-5365.89836885
57.925	-5361.31542630	4.57695391	-5365.89238021
57.950	-5361.30948568	4.57691300	-5365.88639867
57.975	-5361.30355211	4.57687210	-5365.88042420
58.000	-5361.29762557	4.57683121	-5365.87445678
58.025	-5361.29170604	4.57679033	-5365.86849637
58.050	-5361.28579350	4.57674946	-5365.86254296
58.075	-5361.27988792	4.57670861	-5365.85659653
58.100	-5361.27398928	4.57666776	-5365.85065705
58.125	-5361.26809755	4.57662693	-5365.84472449
58.150	-5361.26221272	4.57658611	-5365.83879883
58.175	-5361.25633474	4.57654531	-5365.83288005
58.200	-5361.25046361	4.57650451	-5365.82696812
58.225	-5361.24459930	4.57646373	-5365.82106302
58.250	-5361.23874177	4.57642296	-5365.81516473
58.275	-5361.23289101	4.57638220	-5365.80927321
58.300	-5361.22704699	4.57634145	-5365.80338844
58.325	-5361.22120969	4.57630071	-5365.79751040
58.350	-5361.21537909	4.57625998	-5365.79163907
58.375	-5361.20955515	4.57621927	-5365.78577442
58.400	-5361.20373786	4.57617857	-5365.77991643
58.425	-5361.19792720	4.57613788	-5365.77406507
58.450	-5361.19212313	4.57609720	-5365.76822033
58.475	-5361.18632563	4.57605653	-5365.76238216
58.500	-5361.18053468	4.57601588	-5365.75655056
58.525	-5361.17475025	4.57597524	-5365.75072549
58.550	-5361.16897233	4.57593460	-5365.74490693
58.575	-5361.16320088	4.57589398	-5365.73909486
58.600	-5361.15743588	4.57585338	-5365.73328925
58.625	-5361.15167731	4.57581278	-5365.72749008
58.650	-5361.14592514	4.57577219	-5365.72169733
58.675	-5361.14017934	4.57573162	-5365.71591097
58.700	-5361.13443991	4.57569106	-5365.71013097
58.725	-5361.12870680	4.57565051	-5365.70435731
58.750	-5361.12297999	4.57560997	-5365.69858997
58.775	-5361.11725947	4.57556944	-5365.69282892
58.800	-5361.11154521	4.57552893	-5365.68707413
58.825	-5361.10583717	4.57548843	-5365.68132560
58.850	-5361.10013534	4.57544793	-5365.67558328
58.875	-5361.09443970	4.57540745	-5365.66984715
58.900	-5361.08875021	4.57536699	-5365.66411720
58.925	-5361.08306686	4.57532653	-5365.65839339
58.950	-5361.07738962	4.57528608	-5365.65267570
58.975	-5361.07171846	4.57524565	-5365.64696411
59.000	-5361.06605336	4.57520523	-5365.64125859
59.025	-5361.06039430	4.57516482	-5365.63555912
59.050	-5361.05474126	4.57512442	-5365.62986567
59.075	-5361.04909420	4.57508403	-5365.62417823
59.100	-5361.04345310	4.57504366	-5365.61849675
59.125	-5361.03781794	4.57500329	-5365.61282123
59.150	-5361.03218870	4.57496294	-5365.60715164
59.175	-5361.02656535	4.57492260	-5365.60148795
59.200	-5361.02094786	4.57488227	-5365.59583013
59.225	-5361.01533622	4.57484195	-5365.59017817
59.250	-5361.00973039	4.57480164	-5365.58453204
59.275	-5361.00413036	4.57476135	-5365.57889171
59.300	-5360.99853609	4.57472107	-5365.57325716
59.325	-5360.99294757	4.57468080	-5365.56762837
59.350	-5360.98736477	4.57464054	-5365.56200531
59.375	-5360.98178767	4.57460029	-5365.55638796
59.400	-5360.97621624	4.57456005	-5365.55077629
59.425	-5360.97065045	4.57451983	-5365.54517028
59.450	-5360.96509029	4.57447961	-5365.53956990
59.475	-5360.95953573	4.57443941	-5365.53397514
59.500	-5360.95398674	4.57439922	-5365.52838596
59.525	-5360.94844331	4.57435904	-5365.52280234
59.550	-5360.94290540	4.57431887	-5365.51722427
59.575	-5360.93737299	4.57427872	-5365.51165170
59.600	-5360.93184606	4.57423857	-5365.50608463
59.625	-5360.92632458	4.57419844	-5365.50052302
59.650	-5360.92080854	4.57415832	-5365.49496685
59.675	-5360.91529790	4.57411821	-5365.48941610
59.700	-5360.90979264	4.57407811	-5365.48387075
59.725	-5360.90429274	4.57403802	-5365.47833076
59.750	-5360.89879818	4.57399794	-5365.47279612
59.775	-5360.89330892	4.57395788	-5365.46726680
59.800	-5360.88782495	4.57391783	-5365.46174278
59.825	-5360.88234624	4.57387779	-5365.45622402
59.850	-5360.87687277	4.57383776	-5365.45071052
59.875	-5360.87140451	4.57379774	-5365.44520225
59.900	-5360.86594144	4.57375773	-5365.43969917
59.925	-5360.86048354	4.57371774	-5365.43420127
59.950	-5360.85503078	4.57367775	-5365.42870853
59.975	-5360.84958313	4.57363778	-5365.42322091
60.000	-5360.84414059	4.57359782	-5365.41773840
60.025	-5360.83870311	4.57355787	-5365.41226098
60.050	-5360.83327068	4.57351793	-5365.40678861
60.075	-5360.82784327	4.57347800	-5365.40132127
60.100	-5360.82242086	4.57343809	-5365.39585894
60.125	-5360.81700342	4.57339818	-5365.39040160
60.150	-5360.81159094	4.57335829	-5365.38494923
60.175	-5360.80618338	4.57331841	-5365.37950179
60.200	-5360.80078073	4.57327854	-5365.37405927
60.225	-5360.79538295	4.57323868	-5365.36862164
60.250	-5360.78999004	4.57319883	-5365.36318887
60.275	-5360.78460196	4.57315900	-5365.35776096
60.300	-5360.77921868	4.57311918	-5365.35233786
60.325	-5360.77384020	4.57307936	-5365.34691956
60.350	-5360.76846647	4.57303956	-5365.34150603
60.375	-5360.76309749	4.57299977	-5365.33609726
60.400	-5360.75773322	4.57295999	-5365.33069321
60.425	-5360.75237364	4.57292023	-5365.32529387
60.450	-5360.74701873	4.57288047	-5365.31989920
60.475	-5360.74166847	4.57284073	-5365.31450919
60.500	-5360.73632283	4.57280099	-5365.30912382
60.525	-5360.73098178	4.57276127	-5365.30374305
60.550	-5360.72564531	4.57272156	-5365.29836687
60.575	-5360.72031340	4.57268186	-5365.29299526
60.600	-5360.71498601	4.57264217	-5365.28762818
60.625	-5360.70966312	4.57260250	-5365.28226562
60.650	-5360.70434472	4.57256283	-5365.27690755
60.675	-5360.69903077	4.57252318	-5365.27155395
60.700	-5360.69372127	4.57248354	-5365.26620480
60.725	-5360.68841617	4.57244390	-5365.26086007
60.750	-5360.68311546	4.57240428	-5365.25551974
60.775	-5360.67781912	4.57236468	-5365.25018379
60.800	-5360.67252712	4.57232508	-5365.24485219
60.825	-5360.66723943	4.57228549	-5365.23952493
60.850	-5360.66195605	4.57224592	-5365.23420197
60.875	-5360.65667694	4.57220636	-5365.22888329
60.900	-5360.65140207	4.57216680	-5365.22356888
60.925	-5360.64613144	4.57212726	-5365.21825870
60.950	-5360.64086501	4.57208773	-5365.21295274
60.975	-5360.63560276	4.57204822	-5365.20765097
61.000	-5360.63034467	4.57200871	-5365.20235338
61.025	-5360.62509071	4.57196921	-5365.19705992
61.050	-5360.61984086	4.57192973	-5365.19177059
61.075	-5360.61459511	4.57189026	-5365.18648537
61.100	-5360.60935342	4.57185080	-5365.18120422
61.125	-5360.60411578	4.57181135	-5365.17592712
61.150	-5360.59888215	4.57177191	-5365.17065406
61.175	-5360.59365253	4.57173248	-5365.16538501
61.200	-5360.58842688	4.57169306	-5365.16011994
61.225	-5360.58320518	4.57165366	-5365.15485884
61.250	-5360.57798742	4.57161426	-5365.14960168
61.275	-5360.57277356	4.57157488	-5365.14434844
61.300	-5360.56756358	4.57153551	-5365.13909909
61.325	-5360.56235747	4.57149615	-5365.13385362
61.350	-5360.55715520	4.57145680	-5365.12861200
61.375	-5360.55195675	4.57141746	-5365.12337421
61.400	-5360.54676209	4.57137813	-5365.11814023
61.425	-5360.54157120	4.57133882	-5365.11291002
61.450	-5360.53638407	4.57129951	-5365.10768358
61.475	-5360.53120066	4.57126022	-5365.10246088
61.500	-5360.52602096	4.57122094	-5365.09724190
61.525	-5360.52084494	4.57118167	-5365.09202661
61.550	-5360.51567258	4.57114241	-5365.08681499
61.575	-5360.51050386	4.57110316	-5365.08160702
61.600	-5360.50533876	4.57106392	-5365.07640268
61.625	-5360.50017725	4.57102470	-5365.07120194
61.650	-5360.49501931	4.57098548	-5365.06600479
61.675	-5360.48986492	4.57094628	-5365.06081120
61.700	-5360.48471406	4.57090709	-5365.05562115
61.725	-5360.47956671	4.57086791	-5365.05043461
61.750	-5360.47442283	4.57082874	-5365.04525157
61.775	-5360.46928243	4.57078958	-5365.04007200
61.800	-5360.46414546	4.57075043	-5365.03489588
61.825	-5360.45901190	4.57071129	-5365.02972320
61.850	-5360.45388175	4.57067217	-5365.02455392
61.875	-5360.44875497	4.57063305	-5365.01938802
61.900	-5360.44363154	4.57059395	-5365.01422549
61.925	-5360.43851144	4.57055486	-5365.00906630
61.950	-5360.43339465	4.57051578	-5365.00391043
61.975	-5360.42828115	4.57047671	-5364.99875785
62.000	-5360.42317091	4.57043765	-5364.99360856
62.025	-5360.41806392	4.57039860	-5364.98846252
62.050	-5360.41296014	4.57035956	-5364.98331971
62.075	-5360.40785957	4.57032054	-5364.97818011
62.100	-5360.40276218	4.57028152	-5364.97304371
62.125	-5360.39766795	4.57024252	-5364.96791047
62.150	-5360.39257686	4.57020353	-5364.96278039
62.175	-5360.38748887	4.57016455	-5364.95765342
62.200	-5360.38240399	4.57012558	-5364.95252957
62.225	-5360.37732217	4.57008662	-5364.94740879
62.250	-5360.37224341	4.57004767	-5364.94229108
62.275	-5360.36716767	4.57000874	-5364.93717641
62.300	-5360.36209495	4.56996981	-5364.93206476
62.325	-5360.35702521	4.56993090	-5364.92695611
62.350	-5360.35195844	4.56989199	-5364.92185043
62.375	-5360.34689461	4.56985310	-5364.91674771
62.400	-5360.34183371	4.56981422	-5364.91164793
62.425	-5360.33677571	4.56977535	-5364.90655106
62.450	-5360.33172059	4.56973649	-5364.90145708
62.475	-5360.32666833	4.56969764	-5364.89636598
62.500	-5360.32161892	4.56965881	-5364.89127772
62.525	-5360.31657232	4.56961998	-5364.88619230
62.550	-5360.31152852	4.56958117	-5364.88110969
62.575	-5360.30648750	4.56954236	-5364.87602986
62.600	-5360.30144923	4.56950357	-5364.87095280
62.625	-5360.29641371	4.56946479	-5364.86587849
62.650	-5360.29138089	4.56942602	-5364.86080691
62.675	-5360.28635077	4.56938726	-5364.85573803
62.700	-5360.28132333	4.56934851	-5364.85067184
62.725	-5360.27629854	4.56930977	-5364.84560831
62.750	-5360.27127638	4.56927105	-5364.84054743
62.775	-5360.26625684	4.56923233	-5364.83548917
62.800	-5360.26123989	4.56919363	-5364.83043351
62.825	-5360.25622551	4.56915493	-5364.82538044
62.850	-5360.25121368	4.56911625	-5364.82032993
62.875	-5360.24620439	4.56907758	-5364.81528196
62.900	-5360.24119760	4.56903892	-5364.81023652
62.925	-5360.23619331	4.56900027	-5364.80519357
62.950	-5360.23119148	4.56896163	-5364.80015311
62.975	-5360.22619211	4.56892300	-5364.79511511
63.000	-5360.22119516	4.56888438	-5364.79007955
63.025	-5360.21620063	4.56884578	-5364.78504641
63.050	-5360.21120848	4.56880718	-5364.78001567
63.075	-5360.20621871	4.56876860	-5364.77498731
63.100	-5360.20123128	4.56873003	-5364.76996131
63.125	-5360.19624619	4.56869147	-5364.76493766
63.150	-5360.19126340	4.56865292	-5364.75991632
63.175	-5360.18628291	4.56861438	-5364.75489728
63.200	-5360.18130468	4.56857585	-5364.74988053
63.225	-5360.17632871	4.56853733	-5364.74486604
63.250	-5360.17135496	4.56849882	-5364.73985379
63.275	-5360.16638343	4.56846033	-5364.73484376
63.300	-5360.16141409	4.56842184	-5364.72983593
63.325	-5360.15644692	4.56838337	-5364.72483028
63.350	-5360.15148190	4.56834490	-5364.71982680
63.375	-5360.14651901	4.56830645	-5364.71482546
63.400	-5360.14155823	4.56826801	-5364.70982624
63.425	-5360.13659955	4.56822958	-5364.70482913
63.450	-5360.13164294	4.56819116	-5364.69983410
63.475	-5360.12668839	4.56815275	-5364.69484114
63.500	-5360.12173587	4.56811435	-5364.68985022
63.525	-5360.11678536	4.56807596	-5364.68486133
63.550	-5360.11183685	4.56803759	-5364.67987444
63.575	-5360.10689032	4.56799922	-5364.67488954
63.600	-5360.10194574	4.56796087	-5364.66990661
63.625	-5360.09700311	4.56792253	-5364.66492563
63.650	-5360.09206239	4.56788419	-5364.65994658
63.675	-5360.08712357	4.56784587	-5364.65496944
63.700	-5360.08218664	4.56780756	-5364.64999420
63.725	-5360.07725156	4.56776926	-5364.64502082
63.750	-5360.07231833	4.56773097	-5364.64004930
63.775	-5360.06738693	4.56769269	-5364.63507962
63.800	-5360.06245733	4.56765443	-5364.63011175
63.825	-5360.05752951	4.56761617	-5364.62514568
63.850	-5360.05260347	4.56757792	-5364.62018139
63.875	-5360.04767917	4.56753969	-5364.61521886
63.900	-5360.04275661	4.56750147	-5364.61025808
63.925	-5360.03783576	4.56746325	-5364.60529901
63.950	-5360.03291660	4.56742505	-5364.60034165
63.975	-5360.02799912	4.56738686	-5364.59538598
64.000	-5360.02308329	4.56734868	-5364.59043197
64.025	-5360.01816910	4.56731051	-5364.58547961
64.050	-5360.01325653	4.56727235	-5364.58052888
64.075	-5360.00834557	4.56723420	-5364.57557977
64.100	-5360.00343618	4.56719606	-5364.57063225
64.125	-5359.99852836	4.56715794	-5364.56568630
64.150	-5359.99362209	4.56711982	-5364.56074191
64.175	-5359.98871735	4.56708172	-5364.55579906
64.200	-5359.98381411	4.56704362	-5364.55085773
64.225	-5359.97891237	4.56700554	-5364.54591791
64.250	-5359.97401210	4.56696747	-5364.54097957
64.275	-5359.96911328	4.56692941	-5364.53604269
64.300	-5359.96421591	4.56689135	-5364.53110726
64.325	-5359.95931995	4.56685332	-5364.52617327
64.350	-5359.95442540	4.56681529	-5364.52124068
64.375	-5359.94953222	4.56677727	-5364.51630949
64.400	-5359.94464042	4.56673926	-5364.51137968
64.425	-5359.93974996	4.56670126	-5364.50645122
64.450	-5359.93486083	4.56666328	-5364.50152411
64.475	-5359.92997302	4.56662530	-5364.49659832
64.500	-5359.92508650	4.56658734	-5364.49167383
64.525	-5359.92020125	4.56654938	-5364.48675063
64.550	-5359.91531727	4.56651144	-5364.48182871
64.575	-5359.91043453	4.56647351	-5364.47690803
64.600	-5359.90555301	4.56643558	-5364.47198859
64.625	-5359.90067270	4.56639767	-5364.46707037
64.650	-5359.89579358	4.56635977	-5364.46215335
64.675	-5359.89091563	4.56632188	-5364.45723751
64.700	-5359.88603883	4.56628400	-5364.45232284
64.725	-5359.88116317	4.56624614	-5364.44740931
64.750	-5359.87628863	4.56620828	-5364.44249691
64.775	-5359.87141520	4.56617043	-5364.43758563
64.800	-5359.86654285	4.56613260	-5364.43267545
64.825	-5359.86167157	4.56609477	-5364.42776634
64.850	-5359.85680134	4.56605696	-5364.42285829
64.875	-5359.85193214	4.56601915	-5364.41795129
64.900	-5359.84706396	4.56598136	-5364.41304532
64.925	-5359.84219678	4.56594358	-5364.40814036
64.950	-5359.83733058	4.56590581	-5364.40323639
64.975	-5359.83246535	4.56586805	-5364.39833339
65.000	-5359.82760107	4.56583030	-5364.39343136
65.025	-5359.82273772	4.56579256	-5364.38853027
65.050	-5359.81787528	4.56575483	-5364.38363011
65.075	-5359.81301375	4.56571711	-5364.37873086
65.100	-5359.80815309	4.56567940	-5364.37383250
65.125	-5359.80329331	4.56564170	-5364.36893501
65.150	-5359.79843437	4.56560402	-5364.36403838
65.175	-5359.79357626	4.56556634	-5364.35914260
65.200	-5359.78871897	4.56552868	-5364.35424764
65.225	-5359.78386247	4.56549102	-5364.34935350
65.250	-5359.77900676	4.56545338	-5364.34446014
65.275	-5359.77415182	4.56541575	-5364.33956757
65.300	-5359.76929762	4.56537812	-5364.33467575
65.325	-5359.76444416	4.56534051	-5364.32978468
65.350	-5359.75959142	4.56530291	-5364.32489433
65.375	-5359.75473938	4.56526532	-5364.32000470
65.400	-5359.74988802	4.56522774	-5364.31511576
65.425	-5359.74503733	4.56519017	-5364.31022750
65.450	-5359.74018729	4.56515261	-5364.30533990
65.475	-5359.73533789	4.56511507	-5364.30045295
65.500	-5359.73048910	4.56507753	-5364.29556663
65.525	-5359.72564093	4.56504000	-5364.29068093
65.550	-5359.72079334	4.56500248	-5364.28579582
65.575	-5359.71594632	4.56496498	-5364.28091130
65.600	-5359.71109986	4.56492748	-5364.27602734
65.625	-5359.70625393	4.56489000	-5364.27114393
65.650	-5359.70140854	4.56485253	-5364.26626106
65.675	-5359.69656365	4.56481506	-5364.26137871
65.700	-5359.69171926	4.56477761	-5364.25649687
65.725	-5359.68687534	4.56474017	-5364.25161551
65.750	-5359.68203188	4.56470274	-5364.24673462
65.775	-5359.67718887	4.56466532	-5364.24185419
65.800	-5359.67234629	4.56462791	-5364.23697420
65.825	-5359.66750413	4.56459051	-5364.23209464
65.850	-5359.66266237	4.56455312	-5364.22721548
65.875	-5359.65782099	4.56451574	-5364.22233673
65.900	-5359.65297998	4.56447837	-5364.21745835
65.925	-5359.64813932	4.56444101	-5364.21258033
65.950	-5359.64329900	4.56440367	-5364.20770267
65.975	-5359.63845900	4.56436633	-5364.20282533
66.000	-5359.63361931	4.56432901	-5364.19794832
66.025	-5359.62877991	4.56429169	-5364.19307161
66.050	-5359.62394079	4.56425439	-5364.18819518
66.075	-5359.61910194	4.56421709	-5364.18331903
66.100	-5359.61426333	4.56417981	-5364.17844314
66.125	-5359.60942495	4.56414254	-5364.17356748
66.150	-5359.60458679	4.56410527	-5364.16869206
66.175	-5359.59974883	4.56406802	-5364.16381685
66.200	-5359.59491106	4.56403078	-5364.15894184
66.225	-5359.59007346	4.56399355	-5364.15406701
66.250	-5359.58523601	4.56395633	-5364.14919234
66.275	-5359.58039872	4.56391912	-5364.14431783
66.300	-5359.57556155	4.56388192	-5364.13944346
66.325	-5359.57072449	4.56384473	-5364.13456922
66.350	-5359.56588753	4.56380755	-5364.12969508
66.375	-5359.56105065	4.56377038	-5364.12482104
66.400	-5359.55621385	4.56373323	-5364.11994708
66.425	-5359.55137710	4.56369608	-5364.11507318
66.450	-5359.54654039	4.56365894	-5364.11019933
66.475	-5359.54170370	4.56362182	-5364.10532552
66.500	-5359.53686703	4.56358470	-5364.10045173
66.525	-5359.53203036	4.56354760	-5364.09557796
66.550	-5359.52719367	4.56351050	-5364.09070417
66.575	-5359.52235694	4.56347342	-5364.08583036
66.600	-5359.51752018	4.56343634	-5364.08095652
66.625	-5359.51268335	4.56339928	-5364.07608263
66.650	-5359.50784644	4.56336223	-5364.07120867
66.675	-5359.50300945	4.56332519	-5364.06633464
66.700	-5359.49817236	4.56328816	-5364.06146052
66.725	-5359.49333515	4.56325113	-5364.05658629
66.750	-5359.48849782	4.56321412	-5364.05171194
66.775	-5359.48366033	4.56317712	-5364.04683746
66.800	-5359.47882269	4.56314013	-5364.04196282
66.825	-5359.47398488	4.56310315	-5364.03708803
66.850	-5359.46914688	4.56306618	-5364.03221307
66.875	-5359.46430868	4.56302923	-5364.02733791
66.900	-5359.45947027	4.56299228	-5364.02246255
66.925	-5359.45463163	4.56295534	-5364.01758697
66.950	-5359.44979276	4.56291841	-5364.01271117
66.975	-5359.44495362	4.56288150	-5364.00783512
67.000	-5359.44011422	4.56284459	-5364.00295881
67.025	-5359.43527454	4.56280769	-5363.99808223
67.050	-5359.43043456	4.56277081	-5363.99320537
67.075	-5359.42559428	4.56273393	-5363.98832821
67.100	-5359.42075367	4.56269707	-5363.98345074
67.125	-5359.41591273	4.56266021	-5363.97857294
67.150	-5359.41107144	4.56262337	-5363.97369480
67.175	-5359.40622978	4.56258653	-5363.96881632
67.200	-5359.40138776	4.56254971	-5363.96393747
67.225	-5359.39654534	4.56251290	-5363.95905824
67.250	-5359.39170252	4.56247609	-5363.95417862
67.275	-5359.38685929	4.56243930	-5363.94929859
67.300	-5359.38201563	4.56240252	-5363.94441815
67.325	-5359.37717153	4.56236575	-5363.93953727
67.350	-5359.37232697	4.56232899	-5363.93465596
67.375	-5359.36748195	4.56229224	-5363.92977418
67.400	-5359.36263645	4.56225550	-5363.92489194
67.425	-5359.35779045	4.56221877	-5363.92000922
67.450	-5359.35294395	4.56218205	-5363.91512600
67.475	-5359.34809693	4.56214534	-5363.91024227
67.500	-5359.34324938	4.56210864	-5363.90535802
67.525	-5359.33840129	4.56207195	-5363.90047324
67.550	-5359.33355263	4.56203527	-5363.89558791
67.575	-5359.32870341	4.56199860	-5363.89070202
67.600	-5359.32385361	4.56196195	-5363.88581556
67.625	-5359.31900321	4.56192530	-5363.88092851
67.650	-5359.31415221	4.56188866	-5363.87604087
67.675	-5359.30930059	4.56185203	-5363.87115262
67.700	-5359.30444833	4.56181542	-5363.86626375
67.725	-5359.29959543	4.56177881	-5363.86137424
67.750	-5359.29474187	4.56174222	-5363.85648409
67.775	-5359.28988764	4.56170563	-5363.85159327
67.800	-5359.28503273	4.56166906	-5363.84670179
67.825	-5359.28017713	4.56163249	-5363.84180962
67.850	-5359.27532082	4.56159594	-5363.83691676
67.875	-5359.27046379	4.56155939	-5363.83202319
67.900	-5359.26560603	4.56152286	-5363.82712889
67.925	-5359.26074753	4.56148633	-5363.82223387
67.950	-5359.25588828	4.56144982	-5363.81733810
67.975	-5359.25102825	4.56141332	-5363.81244157
68.000	-5359.24616745	4.56137682	-5363.80754428
68.025	-5359.24130586	4.56134034	-5363.80264620
68.050	-5359.23644347	4.56130387	-5363.79774734
68.075	-5359.23158026	4.56126741	-5363.79284766
68.100	-5359.22671622	4.56123096	-5363.78794718
68.125	-5359.22185134	4.56119451	-5363.78304586
68.150	-5359.21698562	4.56115808	-5363.77814370
68.175	-5359.21211903	4.56112166	-5363.77324070
68.200	-5359.20725157	4.56108525	-5363.76833682
68.225	-5359.20238323	4.56104885	-5363.76343208
68.250	-5359.19751398	4.56101246	-5363.75852645
68.275	-5359.19264383	4.56097608	-5363.75361992
68.300	-5359.18777276	4.56093971	-5363.74871247
68.325	-5359.18290076	4.56090335	-5363.74380411
68.350	-5359.17802782	4.56086700	-5363.73889482
68.375	-5359.17315392	4.56083066	-5363.73398458
68.400	-5359.16827905	4.56079433	-5363.72907338
68.425	-5359.16340321	4.56075802	-5363.72416122
68.450	-5359.15852638	4.56072171	-5363.71924808
68.475	-5359.15364855	4.56068541	-5363.71433395
68.500	-5359.14876970	4.56064912	-5363.70941882
68.525	-5359.14388984	4.56061284	-5363.70450268
68.550	-5359.13900894	4.56057658	-5363.69958552
68.575	-5359.13412700	4.56054032	-5363.69466732
68.600	-5359.12924400	4.56050407	-5363.68974807
68.625	-5359.12435994	4.56046784	-5363.68482777
68.650	-5359.11947479	4.56043161	-5363.67990640
68.675	-5359.11458856	4.56039539	-5363.67498395
68.700	-5359.10970123	4.56035919	-5363.67006042
68.725	-5359.10481279	4.56032299	-5363.66513578
68.750	-5359.09992323	4.56028680	-5363.66021003
68.775	-5359.09503253	4.56025063	-5363.65528316
68.800	-5359.09014069	4.56021446	-5363.65035516
68.825	-5359.08524770	4.56017831	-5363.64542601
68.850	-5359.08035354	4.56014216	-5363.64049571
68.875	-5359.07545821	4.56010603	-5363.63556424
68.900	-5359.07056169	4.56006990	-5363.63063160
68.925	-5359.06566398	4.56003379	-5363.62569777
68.950	-5359.06076506	4.55999768	-5363.62076274
68.975	-5359.05586492	4.55996159	-5363.61582651
69.000	-5359.05096355	4.55992550	-5363.61088905
69.025	-5359.04606094	4.55988943	-5363.60595037
69.050	-5359.04115709	4.55985336	-5363.60101045
69.075	-5359.03625197	4.55981731	-5363.59606928
69.100	-5359.03134559	4.55978127	-5363.59112686
69.125	-5359.02643792	4.55974523	-5363.58618316
69.150	-5359.02152897	4.55970921	-5363.58123818
69.175	-5359.01661871	4.55967320	-5363.57629191
69.200	-5359.01170714	4.55963719	-5363.57134434
69.225	-5359.00679426	4.55960120	-5363.56639546
69.250	-5359.00188004	4.55956522	-5363.56144525
69.275	-5358.99696448	4.55952924	-5363.55649372
69.300	-5358.99204756	4.55949328	-5363.55154084
69.325	-5358.98712929	4.55945733	-5363.54658662
69.350	-5358.98220964	4.55942139	-5363.54163103
69.375	-5358.97728861	4.55938545	-5363.53667407
69.400	-5358.97236620	4.55934953	-5363.53171573
69.425	-5358.96744238	4.55931362	-5363.52675599
69.450	-5358.96251714	4.55927772	-5363.52179486
69.475	-5358.95759049	4.55924182	-5363.51683232
69.500	-5358.95266241	4.55920594	-5363.51186835
69.525	-5358.94773288	4.55917007	-5363.50690295
69.550	-5358.94280191	4.55913421	-5363.50193612
69.575	-5358.93786948	4.55909836	-5363.49696783
69.600	-5358.93293557	4.55906251	-5363.49199808
69.625	-5358.92800019	4.55902668	-5363.48702687
69.650	-5358.92306332	4.55899086	-5363.48205418
69.675	-5358.91812494	4.55895505	-5363.47707999
69.700	-5358.91318507	4.55891925	-5363.47210431
69.725	-5358.90824367	4.55888346	-5363.46712713
69.750	-5358.90330075	4.55884768	-5363.46214842
69.775	-5358.89835629	4.55881190	-5363.45716819
69.800	-5358.89341028	4.55877614	-5363.45218642
69.825	-5358.88846272	4.55874039	-5363.44720311
69.850	-5358.88351360	4.55870465	-5363.44221825
69.875	-5358.87856290	4.55866892	-5363.43723182
69.900	-5358.87361062	4.55863320	-5363.43224382
69.925	-5358.86865674	4.55859749	-5363.42725423
69.950	-5358.86370127	4.55856179	-5363.42226306
69.975	-5358.85874419	4.55852609	-5363.41727028
70.000	-5358.85378548	4.55849041	-5363.41227589
70.025	-5358.84882515	4.55845474	-5363.40727989
70.050	-5358.84386318	4.55841908	-5363.40228226
70.075	-5358.83889956	4.55838343	-5363.39728299
70.100	-5358.83393429	4.55834779	-5363.39228208
70.125	-5358.82896735	4.55831216	-5363.38727951
70.150	-5358.82399874	4.55827654	-5363.38227528
70.175	-5358.81902845	4.55824093	-5363.37726938
70.200	-5358.81405647	4.55820533	-5363.37226179
70.225	-5358.80908278	4.55816973	-5363.36725252
70.250	-5358.80410739	4.55813415	-5363.36224154
70.275	-5358.79913028	4.55809858	-5363.35722886
70.300	-5358.79415144	4.55806302	-5363.35221446
70.325	-5358.78917087	4.55802747	-5363.34719834
70.350	-5358.78418856	4.55799193	-5363.34218049
70.375	-5358.77920449	4.55795640	-5363.33716089
70.400	-5358.77421866	4.55792088	-5363.33213954
70.425	-5358.76923107	4.55788537	-5363.32711643
70.450	-5358.76424169	4.55784987	-5363.32209156
70.475	-5358.75925053	4.55781437	-5363.31706491
70.500	-5358.75425758	4.55777889	-5363.31203647
70.525	-5358.74926282	4.55774342	-5363.30700624
70.550	-5358.74426625	4.55770796	-5363.30197421
70.575	-5358.73926786	4.55767251	-5363.29694037
70.600	-5358.73426765	4.55763707	-5363.29190471
70.625	-5358.72926559	4.55760164	-5363.28686723
70.650	-5358.72426169	4.55756621	-5363.28182791
70.675	-5358.71925594	4.55753080	-5363.27678675
70.700	-5358.71424833	4.55749540	-5363.27174373
70.725	-5358.70923885	4.55746001	-5363.26669886
70.750	-5358.70422749	4.55742463	-5363.26165212
70.775	-5358.69921425	4.55738926	-5363.25660351
70.800	-5358.69419911	4.55735389	-5363.25155301
70.825	-5358.68918207	4.55731854	-5363.24650062
70.850	-5358.68416313	4.55728320	-5363.24144633
70.875	-5358.67914226	4.55724787	-5363.23639013
70.900	-5358.67411947	4.55721254	-5363.23133202
70.925	-5358.66909475	4.55717723	-5363.22627198
70.950	-5358.66406808	4.55714193	-5363.22121001
70.975	-5358.65903947	4.55710664	-5363.21614611
71.000	-5358.65400890	4.55707135	-5363.21108025
